HSC,SAT,CI,OSA,SR,ES,LR
2,1447,8,7,4,4,2
3,1413,7,5,3,4,3
3,1377,6,5,3,3,3
2,1507,8,7,2,3,5
3,1396,5,5,3,3,3
3,1453,7,7,3,3,2
4,1351,6,5,4,4,2
2,1505,7,8,2,3,4
3,1374,4,5,3,3,3
3,1393,4,5,2,2,4
3,1400,6,5,3,3,3
2,1448,6,7,3,3,2
4,1333,6,3,3,4,3
2,1459,6,7,2,3,3
4,1353,3,5,4,2,2
2,1454,6,7,4,3,2
2,1462,7,6,2,3,4
5,1231,2,2,4,2,2
3,1447,5,6,2,2,4
4,1402,7,5,4,5,3
2,1463,7,7,3,3,3
3,1421,6,5,2,3,4
2,1418,5,6,3,2,3
3,1348,5,3,3,3,3
4,1324,4,4,3,2,3
3,1378,5,4,3,3,3
3,1417,5,6,2,3,3
3,1379,5,6,4,3,2
3,1383,5,6,3,2,3
3,1424,6,7,3,3,2
3,1355,4,5,3,2,3
3,1422,6,5,2,4,4
1,1579,9,10,2,4,4
3,1430,7,6,3,4,3
2,1506,8,8,3,3,3
2,1492,7,7,2,2,4
2,1475,7,8,3,4,2
3,1431,6,6,2,3,4
3,1348,4,4,3,3,2
3,1382,6,5,3,4,3
3,1387,5,6,3,2,2
3,1403,6,7,4,3,1
2,1474,8,7,3,4,3
3,1428,6,6,3,2,3
3,1371,5,5,4,3,2
4,1314,5,3,4,4,3
2,1541,8,9,2,3,4
4,1365,5,4,3,3,3
2,1533,8,8,1,3,5
3,1454,7,7,3,3,3
3,1456,7,7,3,4,3
4,1333,5,4,4,3,3
4,1281,2,3,4,2,2
2,1472,6,8,3,2,3
3,1396,6,5,3,3,3
3,1431,7,6,3,4,3
3,1441,6,6,2,3,3
4,1359,5,5,4,4,2
3,1402,5,5,2,3,3
4,1316,3,4,4,1,2
3,1432,7,6,3,4,3
3,1433,6,7,3,2,3
3,1401,5,5,2,2,4
3,1466,7,7,2,3,4
3,1387,6,4,3,4,4
2,1474,7,6,2,3,4
3,1445,6,6,2,2,4
2,1496,7,8,2,3,4
4,1337,4,5,4,2,2
4,1321,4,4,3,2,3
2,1456,7,7,3,3,3
4,1297,4,3,3,3,2
3,1418,7,6,3,4,3
4,1378,6,4,3,3,3
2,1460,7,6,3,4,3
4,1364,5,4,2,2,4
3,1414,6,5,2,3,4
3,1376,5,6,4,3,2
3,1456,8,6,2,4,4
4,1335,5,3,3,4,3
2,1474,7,7,2,3,3
3,1423,7,7,4,4,3
3,1411,6,5,3,3,4
3,1378,4,5,3,2,3
3,1354,4,4,2,2,4
3,1440,6,7,3,3,3
3,1409,5,5,2,3,3
3,1483,8,7,2,3,5
2,1520,8,8,2,3,4
3,1366,3,5,3,1,3
4,1336,5,5,4,3,2
2,1540,9,9,2,4,4
3,1420,7,5,3,4,4
3,1442,7,7,3,4,3
3,1430,6,6,3,3,4
3,1422,6,6,3,2,3
2,1537,8,8,1,3,5
2,1448,7,6,2,3,4
4,1362,5,5,4,3,2
3,1461,8,7,3,4,3
4,1328,6,4,4,4,2
3,1467,8,7,3,4,3
3,1356,4,4,2,2,4
5,1288,4,3,4,3,2
4,1344,4,4,4,3,2
4,1347,4,5,4,3,2
3,1482,8,7,3,4,4
2,1513,7,8,2,3,4
3,1454,7,6,2,3,4
2,1439,6,6,2,3,3
3,1433,6,7,4,3,3
3,1412,6,5,3,3,4
2,1507,8,7,2,4,4
2,1467,6,7,2,2,4
3,1386,5,5,3,3,3
4,1303,4,4,4,3,2
4,1291,3,3,4,2,2
2,1534,7,8,2,2,4
2,1491,7,8,2,3,4
3,1364,5,5,3,3,3
3,1385,5,5,3,3,3
4,1380,5,4,3,2,4
3,1385,6,5,3,4,3
3,1449,7,7,2,2,4
3,1358,5,5,3,3,2
3,1395,5,6,3,2,3
4,1313,4,3,4,3,3
3,1398,6,5,3,3,3
3,1388,5,5,3,3,3
5,1254,4,2,4,4,2
2,1533,8,8,2,3,5
3,1448,7,6,3,3,3
3,1412,6,5,3,3,3
3,1363,5,5,4,2,2
3,1340,4,4,3,3,3
5,1309,4,3,3,3,4
3,1444,6,6,3,3,3
4,1307,3,3,3,2,3
2,1498,9,8,3,4,3
3,1473,7,7,3,4,3
3,1414,5,6,3,3,3
4,1321,4,3,3,2,3
3,1475,8,7,3,4,4
3,1385,5,6,4,2,2
3,1421,6,6,2,3,4
3,1354,4,4,3,3,2
3,1379,5,5,3,3,2
3,1434,6,7,3,3,3
4,1343,5,4,3,3,3
3,1406,5,6,3,2,3
3,1386,5,5,3,3,3
3,1451,6,7,2,2,4
2,1470,7,7,3,3,3
3,1326,3,4,4,2,2
3,1414,6,6,4,3,2
2,1528,9,9,3,4,3
3,1436,6,7,4,3,2
2,1402,4,6,3,2,2
3,1427,7,6,3,3,3
4,1367,6,5,4,4,2
2,1494,8,8,3,4,4
3,1458,7,7,3,4,3
3,1416,6,5,2,3,4
3,1467,8,6,3,4,4
3,1409,5,6,3,2,3
4,1353,5,4,3,3,3
3,1370,4,4,2,2,4
3,1424,7,6,3,4,3
3,1400,6,6,4,3,2
3,1432,7,7,4,4,2
2,1529,8,9,3,4,3
4,1345,4,3,3,3,3
3,1452,7,6,3,4,3
3,1409,6,4,2,3,5
3,1359,4,5,4,2,2
3,1431,6,6,3,3,3
2,1460,6,6,2,3,4
2,1489,6,8,2,2,4
3,1415,5,5,2,3,4
2,1482,7,8,3,3,3
2,1475,7,7,3,3,3
2,1467,7,6,2,4,3
3,1381,5,5,3,3,3
3,1456,7,6,3,3,4
3,1425,7,6,3,4,2
2,1457,6,7,3,3,3
3,1408,6,6,3,3,4
2,1521,8,8,2,4,4
2,1506,8,8,3,3,3
3,1380,5,5,3,2,4
3,1453,8,6,3,3,4
3,1445,7,7,3,3,3
3,1395,6,5,3,4,3
3,1389,6,5,3,4,2
3,1446,8,7,4,4,3
2,1509,7,8,2,2,4
3,1461,7,6,2,3,4
3,1443,7,6,3,3,3
3,1368,4,5,3,2,3
4,1276,3,3,4,3,2
3,1428,6,7,3,3,3
3,1443,6,6,2,3,4
3,1442,7,6,4,5,2
3,1451,7,6,2,3,4
2,1436,7,6,3,4,3
4,1324,4,4,3,2,3
3,1424,6,5,2,3,4
2,1487,6,8,2,2,4
4,1363,5,5,4,3,3
3,1381,6,5,4,3,3
3,1438,6,6,2,2,4
3,1434,7,6,3,4,3
3,1416,5,5,2,3,3
3,1400,5,5,2,3,4
3,1427,5,6,3,3,3
4,1311,3,3,3,2,3
5,1295,5,2,3,4,3
3,1457,7,7,3,3,3
2,1450,5,6,2,2,4
3,1433,7,6,3,4,3
3,1407,6,5,3,3,3
3,1472,7,8,3,3,3
2,1499,8,8,3,4,3
3,1425,6,5,2,3,4
4,1297,3,2,3,3,3
3,1424,6,5,2,3,4
2,1498,7,8,3,3,3
3,1440,6,6,3,3,3
4,1395,6,5,3,4,3
2,1499,7,9,3,3,3
3,1375,4,5,3,1,3
3,1434,6,6,2,2,4
3,1392,7,5,4,4,3
2,1468,6,7,2,3,3
3,1437,8,6,3,4,4
3,1424,6,6,3,3,4
4,1327,3,4,3,1,3
2,1478,7,8,3,2,4
2,1492,7,7,1,3,4
3,1397,4,6,3,2,2
3,1439,6,6,2,3,3
4,1372,6,4,3,4,3
4,1370,6,4,3,3,4
2,1454,6,6,2,2,4
2,1480,7,8,3,3,3
2,1474,7,6,2,3,5
2,1474,7,7,2,2,4
4,1312,5,3,4,4,2
3,1393,5,6,3,3,3
3,1416,6,6,3,3,3
3,1379,4,5,3,2,3
3,1397,5,5,3,4,2
5,1291,3,1,2,3,4
4,1318,4,3,3,3,3
3,1424,7,6,3,4,3
2,1459,7,7,3,3,3
2,1458,7,7,3,3,3
3,1418,7,6,3,3,3
4,1351,5,4,3,3,3
3,1392,6,6,4,3,2
4,1369,6,4,4,4,2
3,1453,7,6,2,4,3
3,1362,4,5,3,3,2
3,1464,7,7,4,4,2
3,1317,3,4,4,2,2
3,1385,5,5,3,3,3
3,1408,5,6,3,2,3
3,1337,3,4,3,2,3
3,1350,3,4,3,2,3
3,1397,6,6,3,3,3
2,1482,8,8,4,4,2
2,1465,5,8,3,2,2
3,1358,3,4,3,2,3
2,1472,6,8,2,2,3
3,1435,8,7,4,4,3
3,1430,6,6,2,3,3
4,1377,6,4,3,4,4
1,1521,6,9,2,1,3
3,1439,6,6,2,2,4
3,1338,3,4,3,2,3
3,1400,6,6,3,3,3
4,1326,4,4,4,2,3
3,1393,4,5,2,2,4
3,1426,7,6,3,4,2
2,1475,8,8,4,4,2
3,1424,5,7,3,2,3
4,1304,3,3,4,3,2
4,1338,3,4,3,2,3
3,1391,5,6,3,2,3
2,1457,7,7,4,4,2
2,1508,8,8,2,3,4
3,1420,5,6,3,2,3
3,1394,5,6,3,2,3
2,1429,6,6,2,2,3
3,1372,5,4,2,3,4
3,1466,8,6,2,4,4
3,1425,6,6,2,3,4
2,1502,7,8,2,3,3
4,1352,5,4,3,3,4
3,1418,5,6,3,2,3
3,1384,5,5,3,3,3
3,1396,7,5,4,4,3
3,1445,6,7,3,3,3
3,1458,6,7,2,3,4
3,1449,7,7,3,3,3
3,1386,5,7,4,3,2
3,1425,5,7,3,2,3
3,1446,7,7,3,3,3
3,1384,5,5,3,3,3
4,1358,6,4,4,4,2
3,1457,8,7,3,4,3
3,1418,5,6,3,2,4
4,1344,5,5,4,3,2
3,1423,7,6,3,3,3
2,1543,9,10,3,4,3
3,1368,5,5,4,3,2
2,1478,7,7,3,3,3
2,1410,5,6,3,3,2
2,1473,6,7,2,2,4
3,1442,7,6,3,4,3
2,1499,7,8,2,2,4
3,1389,5,5,3,4,2
3,1362,4,5,2,1,4
3,1417,5,6,3,2,3
2,1504,8,8,2,3,4
4,1361,6,4,4,4,3
1,1530,7,8,2,3,4
4,1312,3,4,4,2,2
3,1433,7,7,3,3,3
3,1407,6,5,3,3,4
4,1366,5,4,2,3,4
4,1316,5,3,4,3,3
4,1327,4,3,4,3,2
2,1461,7,8,4,3,3
3,1382,5,5,4,3,2
2,1499,8,8,2,3,4
3,1442,8,6,4,5,3
4,1281,3,2,3,2,3
3,1397,5,5,2,3,4
3,1395,6,5,3,4,2
2,1475,7,6,1,3,4
4,1310,4,3,3,3,3
3,1410,5,5,3,3,3
4,1382,6,5,3,3,3
4,1343,5,4,3,3,3
4,1361,6,5,3,3,3
2,1473,6,8,2,2,3
3,1346,5,5,4,3,2
4,1348,4,4,3,2,4
4,1294,3,3,3,2,3
1,1578,10,9,2,5,4
2,1484,7,8,3,3,3
2,1451,6,7,3,3,2
4,1344,5,4,4,4,2
3,1440,8,6,3,4,3
4,1334,4,4,4,3,3
3,1350,5,4,3,3,3
2,1492,7,7,3,4,3
2,1491,8,8,3,4,3
3,1457,7,7,3,4,3
4,1337,4,4,3,2,3
3,1432,6,6,3,4,3
2,1520,8,8,2,3,3
3,1402,5,5,2,2,4
3,1407,6,5,3,3,4
2,1507,8,8,3,4,3
4,1340,6,3,4,5,2
3,1396,6,6,4,4,2
3,1382,4,5,3,3,2
3,1398,6,5,3,4,3
3,1410,6,6,3,3,3
3,1406,5,6,3,2,3
2,1528,8,8,2,3,4
3,1417,6,5,2,3,4
3,1462,7,7,3,4,3
3,1347,3,4,2,1,3
3,1412,5,6,3,3,2
3,1399,5,5,2,2,4
2,1422,5,7,3,2,2
3,1457,7,8,4,3,3
3,1409,6,6,3,3,3
3,1399,6,6,3,4,3
4,1345,5,4,4,3,3
2,1460,6,7,1,2,4
3,1417,6,6,3,3,3
4,1310,4,3,4,3,2
3,1418,5,5,2,2,4
3,1423,7,7,4,3,3
3,1391,5,6,4,3,1
3,1420,6,6,3,4,2
4,1347,4,5,4,3,2
2,1493,7,7,2,3,3
3,1418,6,6,3,3,3
3,1414,6,6,3,3,3
4,1365,5,5,3,2,3
4,1373,5,4,3,3,3
3,1416,7,6,3,4,3
2,1510,9,8,3,4,3
3,1358,3,4,2,2,3
2,1449,6,7,3,3,3
4,1313,5,3,4,3,3
2,1462,8,7,3,4,3
2,1438,5,6,2,2,4
2,1524,8,8,2,3,3
3,1407,5,6,3,2,3
3,1473,7,7,2,3,4
2,1523,9,8,2,4,4
1,1553,8,9,2,3,5
4,1345,5,3,3,3,3
3,1327,4,4,4,2,2
3,1456,7,6,2,3,4
3,1438,7,6,2,4,4
3,1446,8,6,3,4,4
4,1368,5,4,2,2,4
3,1439,5,6,2,2,4
2,1494,8,7,2,4,4
3,1440,7,6,3,4,3
3,1457,8,7,3,4,3
3,1485,8,7,2,3,4
2,1437,5,6,2,2,3
2,1467,7,8,4,4,2
3,1373,5,4,3,3,3
2,1460,6,6,2,3,3
3,1385,5,6,3,3,2
3,1414,6,5,2,3,4
3,1417,5,5,2,2,3
3,1444,7,6,2,3,4
3,1401,4,5,2,2,4
3,1379,5,5,3,3,3
3,1420,6,6,3,3,3
2,1483,6,7,1,2,4
3,1359,4,5,3,1,3
3,1375,5,5,3,2,3
2,1453,5,7,1,1,5
3,1414,6,6,3,3,3
3,1435,6,5,2,3,4
3,1381,4,5,2,1,4
2,1475,7,7,3,3,3
4,1364,5,5,4,3,3
4,1306,4,4,5,4,1
3,1388,5,4,2,3,4
3,1432,7,6,3,3,3
